District,State, Area_km2 , Population 
Adilabad,Andhra Pradesh," 16,105.00 "," 27,41,239.00 "
Agra,Uttar Pradesh," 4,041.00 "," 44,18,797.00 "
Ahmadabad,Gujarat," 8,107.00 "," 72,14,225.00 "
Ahmadnagar,Maharashtra," 17,048.00 "," 45,43,159.00 "
Aizawl,Mizoram," 3,576.00 "," 4,00,309.00 "
Ajmer,Rajasthan," 8,481.00 "," 25,83,052.00 "
Akola,Maharashtra," 5,676.00 "," 18,13,906.00 "
Alappuzha,Kerala," 1,415.00 "," 21,27,789.00 "
Aligarh,Uttar Pradesh," 3,650.00 "," 36,73,889.00 "
Alirajpur,Madhya Pradesh," 3,182.00 "," 7,28,999.00 "
Allahabad,Uttar Pradesh," 5,482.00 "," 59,54,391.00 "
Almora,Uttarakhand," 3,144.00 "," 6,22,506.00 "
Alwar,Rajasthan," 8,380.00 "," 36,74,179.00 "
Ambala,Haryana," 1,574.00 "," 11,28,350.00 "
Ambedkar Nagar,Uttar Pradesh," 2,350.00 "," 23,97,888.00 "
Amravati,Maharashtra," 12,210.00 "," 28,88,445.00 "
Amreli,Gujarat," 7,397.00 "," 15,14,190.00 "
Amritsar,Punjab," 2,683.00 "," 24,90,656.00 "
Anand,Gujarat," 3,204.00 "," 20,92,745.00 "
Anantapur,Andhra Pradesh," 19,130.00 "," 40,81,148.00 "
Anantnag,Jammu and Kashmir," 3,574.00 "," 10,78,692.00 "
Anjaw,Arunachal Pradesh," 6,190.00 "," 21,167.00 "
Anugul,Orissa," 6,375.00 "," 12,73,821.00 "
Anuppur,Madhya Pradesh," 3,747.00 "," 7,49,237.00 "
Araria,Bihar," 2,830.00 "," 28,11,569.00 "
Ariyalur,Tamil Nadu," 1,940.00 "," 7,54,894.00 "
Arwal,Bihar, 638.00 ," 7,00,843.00 "
Ashoknagar,Madhya Pradesh," 4,674.00 "," 8,45,071.00 "
Auraiya,Uttar Pradesh," 2,016.00 "," 13,79,545.00 "
Aurangabad,Maharashtra," 3,305.00 "," 25,40,073.00 "
Aurangabad,Maharashtra," 10,107.00 "," 37,01,282.00 "
Azamgarh,Uttar Pradesh," 4,054.00 "," 46,13,913.00 "
Badgam,Jammu and Kashmir," 1,361.00 "," 7,53,745.00 "
Bagalkot,Karnataka," 6,552.00 "," 18,89,752.00 "
Bageshwar,Uttarakhand," 2,241.00 "," 2,59,898.00 "
Baghpat,Uttar Pradesh," 1,321.00 "," 13,03,048.00 "
Bahraich,Uttar Pradesh," 5,237.00 "," 34,87,731.00 "
Baksa,Assam," 2,457.00 "," 9,50,075.00 "
Balaghat,Madhya Pradesh," 9,229.00 "," 17,01,698.00 "
Balangir,Orissa," 6,575.00 "," 16,48,997.00 "
Baleshwar,Orissa," 3,806.00 "," 23,20,529.00 "
Ballia,Uttar Pradesh," 2,981.00 "," 32,39,774.00 "
Balrampur,Uttar Pradesh," 3,349.00 "," 21,48,665.00 "
Banaskantha,Gujarat," 10,743.00 "," 31,20,506.00 "
Banda,Uttar Pradesh," 4,408.00 "," 17,99,410.00 "
Bandipora,Jammu and Kashmir, 345.00 ," 3,92,232.00 "
Bangalore,Karnataka," 2,196.00 "," 96,21,551.00 "
Bangalore Rural,Karnataka," 2,298.00 "," 9,90,923.00 "
Banka,Bihar," 3,020.00 "," 20,34,763.00 "
Bankura,West Bengal," 6,882.00 "," 35,96,674.00 "
Banswara,Rajasthan," 4,522.00 "," 17,97,485.00 "
Barabanki,Uttar Pradesh," 4,402.00 "," 32,60,699.00 "
Baramula,Jammu and Kashmir," 4,243.00 "," 10,08,039.00 "
Baran,Rajasthan," 6,992.00 "," 12,22,755.00 "
Barddhaman,West Bengal," 7,024.00 "," 77,17,563.00 "
Bareilly,Uttar Pradesh," 4,120.00 "," 44,48,359.00 "
